iter	Passed	Remaining
499	543	543
500	544	542
501	545	540
502	546	539
503	546	538
504	547	537
505	548	535
506	549	534
507	550	533
508	551	531
509	551	530
510	552	528
511	553	527
512	554	525
513	554	524
514	555	523
515	556	521
516	557	521
517	558	519
518	559	518
519	560	517
520	561	516
521	562	514
522	562	513
523	563	511
524	564	510
525	564	508
526	565	507
527	566	506
528	566	504
529	567	503
530	568	501
531	568	500
532	569	499
533	570	498
534	571	496
535	572	495
536	573	494
537	574	493
538	575	491
539	576	490
540	576	489
541	577	487
542	578	486
543	578	485
544	579	483
545	580	482
546	581	481
547	582	480
548	582	478
549	583	477
550	584	476
551	585	475
552	586	474
553	587	472
554	588	471
555	589	470
556	589	469
557	590	467
558	591	466
559	592	465
560	592	463
561	593	462
562	594	461
563	595	460
564	595	458
565	596	457
566	597	456
567	599	455
568	600	454
569	600	453
570	601	452
571	602	450
572	603	449
573	603	448
574	604	446
575	605	445
576	605	444
577	606	442
578	607	441
579	608	440
580	608	439
581	609	437
582	610	436
583	611	435
584	612	434
585	612	433
586	613	431
587	614	430
588	615	429
589	616	428
590	617	427
591	617	425
592	618	424
593	619	423
594	620	422
595	620	420
596	621	419
597	622	418
598	622	416
599	623	415
600	624	414
601	625	413
602	626	412
603	627	411
604	628	410
605	628	408
606	629	407
607	630	406
608	630	405
609	631	403
610	632	402
611	633	401
612	633	400
613	634	398
614	635	397
615	635	396
616	636	395
617	637	393
618	638	392
619	639	391
620	640	390
621	641	389
622	641	388
623	642	387
624	643	385
625	643	384
626	644	383
627	645	382
628	646	381
629	647	380
630	648	379
631	648	377
632	649	376
633	650	375
634	651	374
635	652	373
636	653	372
637	654	371
638	654	369
639	655	368
640	656	367
641	656	366
642	657	365
643	658	363
644	659	362
645	659	361
646	660	360
647	661	359
648	661	357
649	662	356
650	663	355
651	664	354
652	665	353
653	665	352
654	666	351
655	667	350
656	668	349
657	669	347
658	670	346
659	670	345
660	671	344
661	672	343
662	672	342
663	673	340
664	674	339
665	675	338
666	675	337
667	676	336
668	677	334
669	677	333
670	678	332
671	679	331
672	681	330
673	682	329
674	682	328
675	683	327
676	684	326
677	684	325
678	685	324
679	686	322
680	687	321
681	687	320
682	688	319
683	689	318
684	689	317
685	690	316
686	691	314
687	692	314
688	693	313
689	695	312
690	695	311
691	696	309
692	697	308
693	697	307
694	698	306
695	699	305
696	699	304
697	700	303
698	701	302
699	702	300
700	702	299
701	703	298
702	704	297
703	704	296
704	706	295
705	707	294
706	708	293
707	709	292
708	709	291
709	710	290
710	711	289
711	712	288
712	712	286
713	713	285
714	714	284
715	714	283
716	715	282
717	716	281
718	716	280
719	717	279
720	718	277
721	719	276
722	721	276
723	722	275
724	722	274
725	723	273
726	724	271
727	724	270
728	725	269
729	726	268
730	726	267
731	727	266
732	728	265
733	728	264
734	729	263
735	730	261
736	731	260
737	731	259
738	733	258
739	733	257
740	734	256
741	735	255
742	736	254
743	737	253
744	737	252
745	738	251
746	739	250
747	739	249
748	740	248
749	741	247
750	742	246
751	743	245
752	743	244
753	744	242
754	746	242
755	747	241
756	748	240
757	749	239
758	750	238
759	751	237
760	751	236
761	752	235
762	753	233
763	754	232
764	754	231
765	755	230
766	756	229
767	756	228
768	757	227
769	758	226
770	759	225
771	760	224
772	764	224
773	766	223
774	768	223
775	769	222
776	770	221
777	771	220
778	775	219
779	776	219
780	777	218
781	778	217
782	779	216
783	780	215
784	783	214
785	784	213
786	790	213
787	791	212
788	792	211
789	793	210
790	794	209
791	794	208
792	796	207
793	797	206
794	798	205
795	801	205
796	803	204
797	804	203
798	805	202
799	806	201
800	806	200
801	807	199
802	808	198
803	809	197
804	810	196
805	810	195
806	811	194
807	812	193
808	813	192
809	814	191
810	815	190
811	816	189
812	817	187
813	818	186
814	818	185
815	819	184
816	820	183
817	820	182
818	821	181
819	822	180
820	823	179
821	823	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	830	170
830	831	169
831	832	168
832	833	167
833	833	165
834	834	164
835	835	163
836	835	162
837	836	161
838	837	160
839	838	159
840	839	158
841	840	157
842	841	156
843	842	155
844	843	154
845	844	153
846	844	152
847	845	151
848	846	150
849	846	149
850	847	148
851	848	147
852	849	146
853	849	145
854	850	144
855	851	143
856	852	142
857	853	141
858	854	140
859	855	139
860	856	138
861	857	137
862	858	136
863	858	135
864	859	134
865	860	133
866	860	132
867	861	131
868	862	130
869	863	128
870	863	127
871	864	126
872	865	125
873	866	124
874	867	123
875	868	122
876	869	121
877	870	120
878	871	119
879	871	118
880	872	117
881	873	116
882	874	115
883	875	114
884	875	113
885	876	112
886	877	111
887	877	110
888	878	109
889	879	108
890	880	107
891	881	106
892	882	105
893	883	104
894	883	103
895	884	102
896	885	101
897	886	100
898	886	99
899	887	98
900	888	97
901	889	96
902	889	95
903	890	94
904	891	93
905	892	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	897	86
912	898	85
913	898	84
914	899	83
915	900	82
916	900	81
917	901	80
918	902	79
919	902	78
920	903	77
921	904	76
922	905	75
923	905	74
924	906	73
925	907	72
926	908	71
927	909	70
928	910	69
929	911	68
930	912	67
931	912	66
932	913	65
933	914	64
934	914	63
935	915	62
936	916	61
937	917	60
938	917	59
939	918	58
940	919	57
941	920	56
942	921	55
943	922	54
944	923	53
945	924	52
946	924	51
947	925	50
948	926	49
949	927	48
950	927	47
951	928	46
952	929	45
953	929	44
954	930	43
955	931	42
956	932	41
957	932	40
958	933	39
959	934	38
960	935	37
961	936	36
962	937	36
963	938	35
964	939	34
965	939	33
966	940	32
967	941	31
968	941	30
969	942	29
970	943	28
971	943	27
972	944	26
973	945	25
974	945	24
975	946	23
976	947	22
977	948	21
978	949	20
979	950	19
980	951	18
981	952	17
982	952	16
983	953	15
984	954	14
985	954	13
986	955	12
987	956	11
988	956	10
989	957	9
990	958	8
991	959	7
992	959	6
993	960	5
994	961	4
995	963	3
996	963	2
997	964	1
998	965	0
999	966	0
