iter	Passed	Remaining
637	505	286
638	505	285
639	506	284
640	507	283
641	507	283
642	508	282
643	509	281
644	510	280
645	511	280
646	512	279
647	513	278
648	513	277
649	514	277
650	515	276
651	515	275
652	516	274
653	517	273
654	517	272
655	518	271
656	518	270
657	519	270
658	520	269
659	520	268
660	521	267
661	522	266
662	522	265
663	523	264
664	524	264
665	525	263
666	526	262
667	527	262
668	528	261
669	528	260
670	529	259
671	530	258
672	530	257
673	531	257
674	532	256
675	532	255
676	533	254
677	534	253
678	535	252
679	535	252
680	536	251
681	536	250
682	537	249
683	538	248
684	538	247
685	540	247
686	540	246
687	541	245
688	542	244
689	543	244
690	543	243
691	544	242
692	545	241
693	545	240
694	546	239
695	546	238
696	547	237
697	548	237
698	548	236
699	549	235
700	550	234
701	550	233
702	551	232
703	552	232
704	552	231
705	553	230
706	554	229
707	555	228
708	555	228
709	556	227
710	557	226
711	557	225
712	558	224
713	559	223
714	559	223
715	560	222
716	561	221
717	561	220
718	562	219
719	562	218
720	563	218
721	564	217
722	564	216
723	565	215
724	565	214
725	566	213
726	567	212
727	567	212
728	568	211
729	570	210
730	570	210
731	571	209
732	571	208
733	572	207
734	573	206
735	573	205
736	574	205
737	575	204
738	575	203
739	576	202
740	577	201
741	577	200
742	578	200
743	578	199
744	579	198
745	580	197
746	580	196
747	581	195
748	581	194
749	582	194
750	583	193
751	584	192
752	585	191
753	586	191
754	586	190
755	587	189
756	588	188
757	588	187
758	589	187
759	589	186
760	590	185
761	591	184
762	591	183
763	592	182
764	592	182
765	593	181
766	594	180
767	594	179
768	595	178
769	596	178
770	596	177
771	597	176
772	598	175
773	599	175
774	600	174
775	601	173
776	602	172
777	602	172
778	603	171
779	604	170
780	604	169
781	605	168
782	606	167
783	606	167
784	607	166
785	608	165
786	608	164
787	609	163
788	609	163
789	610	162
790	611	161
791	611	160
792	612	159
793	613	159
794	613	158
795	614	157
796	615	156
797	616	156
798	616	155
799	617	154
800	618	153
801	618	152
802	619	151
803	620	151
804	620	150
805	621	149
806	622	148
807	622	147
808	623	147
809	623	146
810	624	145
811	625	144
812	625	143
813	626	143
814	627	142
815	627	141
816	628	140
817	629	139
818	630	139
819	631	138
820	632	137
821	633	137
822	633	136
823	634	135
824	634	134
825	635	133
826	636	133
827	636	132
828	637	131
829	638	130
830	638	129
831	639	129
832	640	128
833	640	127
834	641	126
835	642	125
836	642	125
837	643	124
838	644	123
839	645	122
840	645	122
841	646	121
842	647	120
843	648	119
844	648	118
845	649	118
846	650	117
847	650	116
848	651	115
849	651	115
850	652	114
851	653	113
852	653	112
853	654	111
854	655	111
855	656	110
856	656	109
857	657	108
858	658	108
859	658	107
860	659	106
861	659	105
862	661	104
863	661	104
864	662	103
865	663	102
866	663	101
867	664	101
868	664	100
869	665	99
870	666	98
871	667	97
872	667	97
873	668	96
874	669	95
875	669	94
876	670	94
877	671	93
878	671	92
879	672	91
880	672	90
881	673	90
882	674	89
883	674	88
884	675	87
885	676	87
886	677	86
887	677	85
888	678	84
889	678	83
890	679	83
891	680	82
892	680	81
893	681	80
894	682	80
895	683	79
896	683	78
897	684	77
898	684	76
899	685	76
900	686	75
901	686	74
902	687	73
903	688	73
904	688	72
905	689	71
906	689	70
907	691	70
908	691	69
909	692	68
910	693	67
911	693	66
912	694	66
913	694	65
914	695	64
915	696	63
916	696	63
917	697	62
918	698	61
919	698	60
920	699	59
921	700	59
922	700	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	704	53
929	705	53
930	706	52
931	707	51
932	708	50
933	708	50
934	709	49
935	710	48
936	710	47
937	711	47
938	712	46
939	712	45
940	713	44
941	714	43
942	714	43
943	715	42
944	715	41
945	716	40
946	717	40
947	717	39
948	718	38
949	719	37
950	719	37
951	720	36
952	721	35
953	722	34
954	723	34
955	723	33
956	724	32
957	724	31
958	725	31
959	726	30
960	726	29
961	727	28
962	728	27
963	729	27
964	730	26
965	730	25
966	731	24
967	732	24
968	733	23
969	733	22
970	734	21
971	735	21
972	736	20
973	737	19
974	737	18
975	738	18
976	739	17
977	740	16
978	741	15
979	741	15
980	742	14
981	743	13
982	743	12
983	744	12
984	744	11
985	745	10
986	746	9
987	746	9
988	747	8
989	747	7
990	748	6
991	749	6
992	750	5
993	750	4
994	751	3
995	752	3
996	753	2
997	753	1
998	754	0
999	755	0
